[i] mkdir /minecraft
[i] get latest version
[i] using version 1.21.11
[i] get latest build
[i] get download info for build 69
[i] downloading paper-1.21.11-69.jar
[i] downloading: 0.02 MB done, 0.23 MB/s
[i] downloading: 31.41 MB done, 5.54 MB/s
[i] downloading: 31.44 MB done, 5.54 MB/s
[i] downloading: 31.47 MB done, 5.55 MB/s
[i] downloading: 31.50 MB done, 5.53 MB/s
[i] downloading: 31.53 MB done, 5.53 MB/s
[i] downloading: 31.56 MB done, 5.52 MB/s
[i] downloading: 31.59 MB done, 5.51 MB/s
[i] downloading: 31.62 MB done, 5.52 MB/s
[i] downloading: 31.66 MB done, 5.50 MB/s
[i] downloading: 31.69 MB done, 5.51 MB/s
[i] downloading: 31.72 MB done, 5.51 MB/s
[i] downloading: 31.75 MB done, 5.51 MB/s
[i] downloading: 31.78 MB done, 5.51 MB/s
[i] downloading: 31.81 MB done, 5.51 MB/s
[i] downloading: 31.84 MB done, 5.51 MB/s
[i] downloading: 31.88 MB done, 5.51 MB/s
[i] downloading: 31.91 MB done, 5.50 MB/s
[i] downloading: 31.93 MB done, 5.50 MB/s
[i] downloading: 31.94 MB done, 5.50 MB/s
[i] downloading: 31.97 MB done, 5.50 MB/s
[i] downloading: 32.00 MB done, 5.50 MB/s
[i] downloading: 32.03 MB done, 5.50 MB/s
[i] downloading: 32.06 MB done, 5.50 MB/s
[i] downloading: 32.09 MB done, 5.49 MB/s
[i] downloading: 32.12 MB done, 5.49 MB/s
[i] downloading: 32.16 MB done, 5.50 MB/s
[i] downloading: 32.19 MB done, 5.51 MB/s
[i] downloading: 32.22 MB done, 5.50 MB/s
[i] downloading: 32.25 MB done, 5.49 MB/s
[i] downloading: 32.28 MB done, 5.50 MB/s
[i] downloading: 32.31 MB done, 5.50 MB/s
[i] downloading: 32.34 MB done, 5.49 MB/s
[i] downloading: 32.38 MB done, 5.50 MB/s
[i] downloading: 32.41 MB done, 5.50 MB/s
[i] downloading: 32.44 MB done, 5.50 MB/s
[i] downloading: 32.47 MB done, 5.51 MB/s
[i] downloading: 32.50 MB done, 5.50 MB/s
[i] downloading: 32.53 MB done, 5.51 MB/s
[i] downloading: 32.55 MB done, 5.51 MB/s
[i] downloading: 32.56 MB done, 5.50 MB/s
[i] downloading: 32.59 MB done, 5.50 MB/s
[i] downloading: 32.62 MB done, 5.50 MB/s
[i] downloading: 32.66 MB done, 5.50 MB/s
[i] downloading: 32.69 MB done, 5.51 MB/s
[i] downloading: 32.72 MB done, 5.51 MB/s
[i] downloading: 32.75 MB done, 5.51 MB/s
[i] downloading: 32.78 MB done, 5.51 MB/s
[i] downloading: 32.81 MB done, 5.51 MB/s
[i] downloading: 32.84 MB done, 5.51 MB/s
[i] downloading: 32.88 MB done, 5.51 MB/s
[i] downloading: 32.91 MB done, 5.52 MB/s
[i] downloading: 32.94 MB done, 5.52 MB/s
[i] downloading: 32.97 MB done, 5.52 MB/s
[i] downloading: 33.00 MB done, 5.52 MB/s
[i] downloading: 33.03 MB done, 5.52 MB/s
[i] downloading: 33.06 MB done, 5.52 MB/s
[i] downloading: 33.09 MB done, 5.52 MB/s
[i] downloading: 33.12 MB done, 5.52 MB/s
[i] downloading: 33.16 MB done, 5.52 MB/s
[i] downloading: 33.18 MB done, 5.52 MB/s
[i] downloading: 33.19 MB done, 5.53 MB/s
[i] downloading: 33.22 MB done, 5.52 MB/s
[i] downloading: 33.25 MB done, 5.52 MB/s
[i] downloading: 33.28 MB done, 5.53 MB/s
[i] downloading: 33.31 MB done, 5.53 MB/s
[i] downloading: 33.34 MB done, 5.53 MB/s
[i] downloading: 33.38 MB done, 5.52 MB/s
[i] downloading: 33.41 MB done, 5.52 MB/s
[i] downloading: 33.44 MB done, 5.52 MB/s
[i] downloading: 33.47 MB done, 5.52 MB/s
[i] downloading: 33.50 MB done, 5.51 MB/s
[i] downloading: 33.53 MB done, 5.52 MB/s
[i] downloading: 33.56 MB done, 5.52 MB/s
[i] downloading: 33.59 MB done, 5.52 MB/s
[i] downloading: 33.62 MB done, 5.52 MB/s
[i] downloading: 33.66 MB done, 5.52 MB/s
[i] downloading: 33.69 MB done, 5.52 MB/s
[i] downloading: 33.72 MB done, 5.52 MB/s
[i] downloading: 33.75 MB done, 5.51 MB/s
[i] downloading: 33.78 MB done, 5.51 MB/s
[i] downloading: 33.81 MB done, 5.52 MB/s
[i] downloading: 33.84 MB done, 5.52 MB/s
[i] downloading: 33.88 MB done, 5.52 MB/s
[i] downloading: 33.91 MB done, 5.52 MB/s
[i] downloading: 33.94 MB done, 5.52 MB/s
[i] downloading: 33.97 MB done, 5.52 MB/s
[i] downloading: 34.00 MB done, 5.52 MB/s
[i] downloading: 34.03 MB done, 5.52 MB/s
[i] downloading: 34.06 MB done, 5.53 MB/s
[i] downloading: 34.09 MB done, 5.53 MB/s
[i] downloading: 34.12 MB done, 5.53 MB/s
[i] downloading: 34.16 MB done, 5.53 MB/s
[i] downloading: 34.19 MB done, 5.52 MB/s
[i] downloading: 34.22 MB done, 5.53 MB/s
[i] downloading: 34.25 MB done, 5.53 MB/s
[i] downloading: 34.28 MB done, 5.52 MB/s
[i] downloading: 34.30 MB done, 5.53 MB/s
[i] downloading: 34.31 MB done, 5.53 MB/s
[i] downloading: 34.34 MB done, 5.53 MB/s
[i] downloading: 34.38 MB done, 5.53 MB/s
[i] downloading: 34.41 MB done, 5.53 MB/s
[i] downloading: 34.44 MB done, 5.53 MB/s
[i] downloading: 34.47 MB done, 5.53 MB/s
[i] downloading: 34.50 MB done, 5.53 MB/s
[i] downloading: 34.53 MB done, 5.54 MB/s
[i] downloading: 34.56 MB done, 5.53 MB/s
[i] downloading: 34.59 MB done, 5.54 MB/s
[i] downloading: 34.62 MB done, 5.53 MB/s
[i] downloading: 34.66 MB done, 5.53 MB/s
[i] downloading: 34.69 MB done, 5.54 MB/s
[i] downloading: 34.72 MB done, 5.54 MB/s
[i] downloading: 34.75 MB done, 5.54 MB/s
[i] downloading: 34.78 MB done, 5.54 MB/s
[i] downloading: 34.81 MB done, 5.55 MB/s
[i] downloading: 34.84 MB done, 5.55 MB/s
[i] downloading: 34.88 MB done, 5.55 MB/s
[i] downloading: 34.91 MB done, 5.55 MB/s
[i] downloading: 34.93 MB done, 5.56 MB/s
[i] downloading: 34.94 MB done, 5.55 MB/s
[i] downloading: 34.97 MB done, 5.56 MB/s
[i] downloading: 35.00 MB done, 5.55 MB/s
[i] downloading: 35.03 MB done, 5.55 MB/s
[i] downloading: 35.06 MB done, 5.56 MB/s
[i] downloading: 35.09 MB done, 5.56 MB/s
[i] downloading: 35.12 MB done, 5.56 MB/s
[i] downloading: 35.16 MB done, 5.57 MB/s
[i] downloading: 35.19 MB done, 5.55 MB/s
[i] downloading: 35.22 MB done, 5.56 MB/s
[i] downloading: 35.25 MB done, 5.55 MB/s
[i] downloading: 35.28 MB done, 5.55 MB/s
[i] downloading: 35.31 MB done, 5.56 MB/s
[i] downloading: 35.34 MB done, 5.56 MB/s
[i] downloading: 35.38 MB done, 5.56 MB/s
[i] downloading: 35.41 MB done, 5.56 MB/s
[i] downloading: 35.44 MB done, 5.57 MB/s
[i] downloading: 35.47 MB done, 5.56 MB/s
[i] downloading: 35.50 MB done, 5.56 MB/s
[i] downloading: 35.53 MB done, 5.57 MB/s
[i] downloading: 35.55 MB done, 5.57 MB/s
[i] downloading: 35.56 MB done, 5.57 MB/s
[i] downloading: 35.59 MB done, 5.57 MB/s
[i] downloading: 35.62 MB done, 5.57 MB/s
[i] downloading: 35.66 MB done, 5.57 MB/s
[i] downloading: 35.69 MB done, 5.57 MB/s
[i] downloading: 35.72 MB done, 5.57 MB/s
[i] downloading: 35.75 MB done, 5.58 MB/s
[i] downloading: 35.78 MB done, 5.58 MB/s
[i] downloading: 35.81 MB done, 5.58 MB/s
[i] downloading: 35.84 MB done, 5.58 MB/s
[i] downloading: 35.88 MB done, 5.58 MB/s
[i] downloading: 35.91 MB done, 5.58 MB/s
[i] downloading: 35.94 MB done, 5.58 MB/s
[i] downloading: 35.97 MB done, 5.58 MB/s
[i] downloading: 36.00 MB done, 5.58 MB/s
[i] downloading: 36.03 MB done, 5.59 MB/s
[i] downloading: 36.06 MB done, 5.58 MB/s
[i] downloading: 36.09 MB done, 5.59 MB/s
[i] downloading: 36.12 MB done, 5.59 MB/s
[i] downloading: 36.16 MB done, 5.59 MB/s
[i] downloading: 36.18 MB done, 5.59 MB/s
[i] downloading: 36.19 MB done, 5.59 MB/s
[i] downloading: 36.22 MB done, 5.59 MB/s
[i] downloading: 36.25 MB done, 5.59 MB/s
[i] downloading: 36.28 MB done, 5.59 MB/s
[i] downloading: 36.31 MB done, 5.57 MB/s
[i] downloading: 36.34 MB done, 5.57 MB/s
[i] downloading: 36.38 MB done, 5.58 MB/s
[i] downloading: 36.41 MB done, 5.58 MB/s
[i] downloading: 36.44 MB done, 5.59 MB/s
[i] downloading: 36.47 MB done, 5.58 MB/s
[i] downloading: 36.50 MB done, 5.58 MB/s
[i] downloading: 36.53 MB done, 5.58 MB/s
[i] downloading: 36.56 MB done, 5.59 MB/s
[i] downloading: 36.59 MB done, 5.58 MB/s
[i] downloading: 36.62 MB done, 5.58 MB/s
[i] downloading: 36.66 MB done, 5.59 MB/s
[i] downloading: 36.69 MB done, 5.59 MB/s
[i] downloading: 36.72 MB done, 5.59 MB/s
[i] downloading: 36.75 MB done, 5.59 MB/s
[i] downloading: 36.78 MB done, 5.59 MB/s
[i] downloading: 36.81 MB done, 5.59 MB/s
[i] downloading: 36.84 MB done, 5.60 MB/s
[i] downloading: 36.88 MB done, 5.59 MB/s
[i] downloading: 36.91 MB done, 5.60 MB/s
[i] downloading: 36.94 MB done, 5.60 MB/s
[i] downloading: 36.97 MB done, 5.60 MB/s
[i] downloading: 37.00 MB done, 5.59 MB/s
[i] downloading: 37.03 MB done, 5.59 MB/s
[i] downloading: 37.05 MB done, 5.60 MB/s
[i] downloading: 37.06 MB done, 5.60 MB/s
[i] downloading: 37.09 MB done, 5.59 MB/s
[i] downloading: 37.12 MB done, 5.59 MB/s
[i] downloading: 37.16 MB done, 5.60 MB/s
[i] downloading: 37.19 MB done, 5.60 MB/s
[i] downloading: 37.22 MB done, 5.60 MB/s
[i] downloading: 37.25 MB done, 5.59 MB/s
[i] downloading: 37.28 MB done, 5.60 MB/s
[i] downloading: 37.31 MB done, 5.60 MB/s
[i] downloading: 37.34 MB done, 5.60 MB/s
[i] downloading: 37.38 MB done, 5.61 MB/s
[i] downloading: 37.41 MB done, 5.61 MB/s
[i] downloading: 37.44 MB done, 5.60 MB/s
[i] downloading: 37.47 MB done, 5.60 MB/s
[i] downloading: 37.50 MB done, 5.61 MB/s
[i] downloading: 37.53 MB done, 5.61 MB/s
[i] downloading: 37.56 MB done, 5.61 MB/s
[i] downloading: 37.59 MB done, 5.61 MB/s
[i] downloading: 37.62 MB done, 5.61 MB/s
[i] downloading: 37.66 MB done, 5.61 MB/s
[i] downloading: 37.69 MB done, 5.62 MB/s
[i] downloading: 37.72 MB done, 5.61 MB/s
[i] downloading: 37.75 MB done, 5.62 MB/s
[i] downloading: 37.78 MB done, 5.62 MB/s
[i] downloading: 37.81 MB done, 5.62 MB/s
[i] downloading: 37.84 MB done, 5.61 MB/s
[i] downloading: 37.88 MB done, 5.62 MB/s
[i] downloading: 37.91 MB done, 5.62 MB/s
[i] downloading: 37.93 MB done, 5.61 MB/s
[i] downloading: 37.94 MB done, 5.61 MB/s
[i] downloading: 37.97 MB done, 5.62 MB/s
[i] downloading: 38.00 MB done, 5.61 MB/s
[i] downloading: 38.03 MB done, 5.61 MB/s
[i] downloading: 38.06 MB done, 5.61 MB/s
[i] downloading: 38.09 MB done, 5.61 MB/s
[i] downloading: 38.12 MB done, 5.62 MB/s
[i] downloading: 38.16 MB done, 5.62 MB/s
[i] downloading: 38.19 MB done, 5.62 MB/s
[i] downloading: 38.22 MB done, 5.62 MB/s
[i] downloading: 38.25 MB done, 5.62 MB/s
[i] downloading: 38.28 MB done, 5.63 MB/s
[i] downloading: 38.31 MB done, 5.61 MB/s
[i] downloading: 38.34 MB done, 5.61 MB/s
[i] downloading: 38.38 MB done, 5.62 MB/s
[i] downloading: 38.41 MB done, 5.61 MB/s
[i] downloading: 38.44 MB done, 5.61 MB/s
[i] downloading: 38.47 MB done, 5.61 MB/s
[i] downloading: 38.50 MB done, 5.61 MB/s
[i] downloading: 38.53 MB done, 5.60 MB/s
[i] downloading: 38.55 MB done, 5.60 MB/s
[i] downloading: 38.56 MB done, 5.60 MB/s
[i] downloading: 38.59 MB done, 5.61 MB/s
[i] downloading: 38.62 MB done, 5.60 MB/s
[i] downloading: 38.66 MB done, 5.61 MB/s
[i] downloading: 38.69 MB done, 5.61 MB/s
[i] downloading: 38.72 MB done, 5.61 MB/s
[i] downloading: 38.75 MB done, 5.61 MB/s
[i] downloading: 38.78 MB done, 5.61 MB/s
[i] downloading: 38.81 MB done, 5.61 MB/s
[i] downloading: 38.84 MB done, 5.60 MB/s
[i] downloading: 38.88 MB done, 5.61 MB/s
[i] downloading: 38.91 MB done, 5.61 MB/s
[i] downloading: 38.94 MB done, 5.61 MB/s
[i] downloading: 38.97 MB done, 5.61 MB/s
[i] downloading: 39.00 MB done, 5.62 MB/s
[i] downloading: 39.03 MB done, 5.62 MB/s
[i] downloading: 39.06 MB done, 5.62 MB/s
[i] downloading: 39.09 MB done, 5.62 MB/s
[i] downloading: 39.12 MB done, 5.62 MB/s
[i] downloading: 39.16 MB done, 5.61 MB/s
[i] downloading: 39.18 MB done, 5.61 MB/s
[i] downloading: 39.19 MB done, 5.61 MB/s
[i] downloading: 39.22 MB done, 5.61 MB/s
[i] downloading: 39.25 MB done, 5.61 MB/s
[i] downloading: 39.28 MB done, 5.62 MB/s
[i] downloading: 39.31 MB done, 5.62 MB/s
[i] downloading: 39.34 MB done, 5.62 MB/s
[i] downloading: 39.38 MB done, 5.62 MB/s
[i] downloading: 39.41 MB done, 5.62 MB/s
[i] downloading: 39.44 MB done, 5.62 MB/s
[i] downloading: 39.47 MB done, 5.62 MB/s
[i] downloading: 39.50 MB done, 5.62 MB/s
[i] downloading: 39.53 MB done, 5.62 MB/s
[i] downloading: 39.56 MB done, 5.62 MB/s
[i] downloading: 39.59 MB done, 5.62 MB/s
[i] downloading: 39.62 MB done, 5.62 MB/s
[i] downloading: 39.66 MB done, 5.61 MB/s
[i] downloading: 39.69 MB done, 5.62 MB/s
[i] downloading: 39.72 MB done, 5.61 MB/s
[i] downloading: 39.75 MB done, 5.62 MB/s
[i] downloading: 39.78 MB done, 5.61 MB/s
[i] downloading: 39.80 MB done, 5.61 MB/s
[i] downloading: 39.81 MB done, 5.62 MB/s
[i] downloading: 39.84 MB done, 5.62 MB/s
[i] downloading: 39.88 MB done, 5.62 MB/s
[i] downloading: 39.91 MB done, 5.62 MB/s
[i] downloading: 39.94 MB done, 5.62 MB/s
[i] downloading: 39.97 MB done, 5.62 MB/s
[i] downloading: 40.00 MB done, 5.61 MB/s
[i] downloading: 40.03 MB done, 5.62 MB/s
[i] downloading: 40.06 MB done, 5.62 MB/s
[i] downloading: 40.09 MB done, 5.62 MB/s
[i] downloading: 40.12 MB done, 5.63 MB/s
[i] downloading: 40.16 MB done, 5.63 MB/s
[i] downloading: 40.19 MB done, 5.62 MB/s
[i] downloading: 40.22 MB done, 5.63 MB/s
[i] downloading: 40.25 MB done, 5.63 MB/s
[i] downloading: 40.28 MB done, 5.63 MB/s
[i] downloading: 40.31 MB done, 5.62 MB/s
[i] downloading: 40.34 MB done, 5.63 MB/s
[i] downloading: 40.38 MB done, 5.62 MB/s
[i] downloading: 40.41 MB done, 5.62 MB/s
[i] downloading: 40.43 MB done, 5.63 MB/s
[i] downloading: 40.44 MB done, 5.62 MB/s
[i] downloading: 40.47 MB done, 5.62 MB/s
[i] downloading: 40.50 MB done, 5.62 MB/s
[i] downloading: 40.53 MB done, 5.62 MB/s
[i] downloading: 40.56 MB done, 5.62 MB/s
[i] downloading: 40.59 MB done, 5.62 MB/s
[i] downloading: 40.62 MB done, 5.62 MB/s
[i] downloading: 40.66 MB done, 5.61 MB/s
[i] downloading: 40.69 MB done, 5.60 MB/s
[i] downloading: 40.72 MB done, 5.61 MB/s
[i] downloading: 40.75 MB done, 5.61 MB/s
[i] downloading: 40.78 MB done, 5.60 MB/s
[i] downloading: 40.81 MB done, 5.60 MB/s
[i] downloading: 40.84 MB done, 5.60 MB/s
[i] downloading: 40.88 MB done, 5.60 MB/s
[i] downloading: 40.91 MB done, 5.60 MB/s
[i] downloading: 40.94 MB done, 5.57 MB/s
[i] downloading: 40.97 MB done, 5.57 MB/s
[i] downloading: 41.00 MB done, 5.57 MB/s
[i] downloading: 41.03 MB done, 5.57 MB/s
[i] downloading: 41.05 MB done, 5.58 MB/s
[i] downloading: 41.06 MB done, 5.57 MB/s
[i] downloading: 41.09 MB done, 5.57 MB/s
[i] downloading: 41.12 MB done, 5.57 MB/s
[i] downloading: 41.16 MB done, 5.56 MB/s
[i] downloading: 41.19 MB done, 5.56 MB/s
[i] downloading: 41.22 MB done, 5.54 MB/s
[i] downloading: 41.25 MB done, 5.54 MB/s
[i] downloading: 41.28 MB done, 5.53 MB/s
[i] downloading: 41.31 MB done, 5.54 MB/s
[i] downloading: 41.34 MB done, 5.53 MB/s
[i] downloading: 41.38 MB done, 5.51 MB/s
[i] downloading: 41.41 MB done, 5.51 MB/s
[i] downloading: 41.44 MB done, 5.52 MB/s
[i] downloading: 41.47 MB done, 5.51 MB/s
[i] downloading: 41.50 MB done, 5.51 MB/s
[i] downloading: 41.53 MB done, 5.51 MB/s
[i] downloading: 41.56 MB done, 5.52 MB/s
[i] downloading: 41.59 MB done, 5.51 MB/s
[i] downloading: 41.62 MB done, 5.50 MB/s
[i] downloading: 41.66 MB done, 5.51 MB/s
[i] downloading: 41.68 MB done, 5.51 MB/s
[i] downloading: 41.69 MB done, 5.51 MB/s
[i] downloading: 41.72 MB done, 5.51 MB/s
[i] downloading: 41.75 MB done, 5.51 MB/s
[i] downloading: 41.78 MB done, 5.51 MB/s
[i] downloading: 41.81 MB done, 5.52 MB/s
[i] downloading: 41.84 MB done, 5.51 MB/s
[i] downloading: 41.88 MB done, 5.51 MB/s
[i] downloading: 41.91 MB done, 5.51 MB/s
[i] downloading: 41.94 MB done, 5.51 MB/s
[i] downloading: 41.97 MB done, 5.51 MB/s
[i] downloading: 42.00 MB done, 5.51 MB/s
[i] downloading: 42.03 MB done, 5.51 MB/s
[i] downloading: 42.06 MB done, 5.47 MB/s
[i] downloading: 42.09 MB done, 5.47 MB/s
[i] downloading: 42.12 MB done, 5.47 MB/s
[i] downloading: 42.16 MB done, 5.47 MB/s
[i] downloading: 42.19 MB done, 5.47 MB/s
[i] downloading: 42.22 MB done, 5.47 MB/s
[i] downloading: 42.25 MB done, 5.46 MB/s
[i] downloading: 42.28 MB done, 5.46 MB/s
[i] downloading: 42.31 MB done, 5.44 MB/s
[i] downloading: 42.34 MB done, 5.44 MB/s
[i] downloading: 42.38 MB done, 5.44 MB/s
[i] downloading: 42.41 MB done, 5.44 MB/s
[i] downloading: 42.44 MB done, 5.44 MB/s
[i] downloading: 42.47 MB done, 5.43 MB/s
[i] downloading: 42.50 MB done, 5.44 MB/s
[i] downloading: 42.53 MB done, 5.40 MB/s
[i] downloading: 42.56 MB done, 5.41 MB/s
[i] downloading: 42.59 MB done, 5.41 MB/s
[i] downloading: 42.62 MB done, 5.40 MB/s
[i] downloading: 42.66 MB done, 5.41 MB/s
[i] downloading: 42.69 MB done, 5.41 MB/s
[i] downloading: 42.72 MB done, 5.41 MB/s
[i] downloading: 42.75 MB done, 5.42 MB/s
[i] downloading: 42.78 MB done, 5.41 MB/s
[i] downloading: 42.80 MB done, 5.41 MB/s
[i] downloading: 42.81 MB done, 5.41 MB/s
[i] downloading: 42.84 MB done, 5.42 MB/s
[i] downloading: 42.88 MB done, 5.42 MB/s
[i] downloading: 42.91 MB done, 5.42 MB/s
[i] downloading: 42.94 MB done, 5.42 MB/s
[i] downloading: 42.97 MB done, 5.42 MB/s
[i] downloading: 43.00 MB done, 5.42 MB/s
[i] downloading: 43.03 MB done, 5.42 MB/s
[i] downloading: 43.06 MB done, 5.42 MB/s
[i] downloading: 43.09 MB done, 5.42 MB/s
[i] downloading: 43.12 MB done, 5.43 MB/s
[i] downloading: 43.16 MB done, 5.43 MB/s
[i] downloading: 43.19 MB done, 5.42 MB/s
[i] downloading: 43.22 MB done, 5.42 MB/s
[i] downloading: 43.25 MB done, 5.43 MB/s
[i] downloading: 43.28 MB done, 5.42 MB/s
[i] downloading: 43.31 MB done, 5.41 MB/s
[i] downloading: 43.34 MB done, 5.42 MB/s
[i] downloading: 43.38 MB done, 5.42 MB/s
[i] downloading: 43.41 MB done, 5.41 MB/s
[i] downloading: 43.44 MB done, 5.42 MB/s
[i] downloading: 43.47 MB done, 5.42 MB/s
[i] downloading: 43.50 MB done, 5.42 MB/s
[i] downloading: 43.53 MB done, 5.42 MB/s
[i] downloading: 43.56 MB done, 5.41 MB/s
[i] downloading: 43.59 MB done, 5.42 MB/s
[i] downloading: 43.62 MB done, 5.42 MB/s
[i] downloading: 43.66 MB done, 5.42 MB/s
[i] downloading: 43.69 MB done, 5.42 MB/s
[i] downloading: 43.72 MB done, 5.42 MB/s
[i] downloading: 43.75 MB done, 5.40 MB/s
[i] downloading: 43.78 MB done, 5.40 MB/s
[i] downloading: 43.80 MB done, 5.39 MB/s
[i] downloading: 43.81 MB done, 5.39 MB/s
[i] downloading: 43.84 MB done, 5.40 MB/s
[i] downloading: 43.88 MB done, 5.40 MB/s
[i] downloading: 43.91 MB done, 5.40 MB/s
[i] downloading: 43.94 MB done, 5.40 MB/s
[i] downloading: 43.97 MB done, 5.41 MB/s
[i] downloading: 44.00 MB done, 5.40 MB/s
[i] downloading: 44.03 MB done, 5.41 MB/s
[i] downloading: 44.06 MB done, 5.40 MB/s
[i] downloading: 44.09 MB done, 5.39 MB/s
[i] downloading: 44.12 MB done, 5.40 MB/s
[i] downloading: 44.16 MB done, 5.40 MB/s
[i] downloading: 44.19 MB done, 5.39 MB/s
[i] downloading: 44.22 MB done, 5.40 MB/s
[i] downloading: 44.25 MB done, 5.40 MB/s
[i] downloading: 44.28 MB done, 5.40 MB/s
[i] downloading: 44.31 MB done, 5.40 MB/s
[i] downloading: 44.34 MB done, 5.40 MB/s
[i] downloading: 44.38 MB done, 5.40 MB/s
[i] downloading: 44.41 MB done, 5.40 MB/s
[i] downloading: 44.44 MB done, 5.40 MB/s
[i] downloading: 44.47 MB done, 5.41 MB/s
[i] downloading: 44.50 MB done, 5.41 MB/s
[i] downloading: 44.53 MB done, 5.41 MB/s
[i] downloading: 44.56 MB done, 5.41 MB/s
[i] downloading: 44.59 MB done, 5.41 MB/s
[i] downloading: 44.62 MB done, 5.41 MB/s
[i] downloading: 44.66 MB done, 5.41 MB/s
[i] downloading: 44.69 MB done, 5.41 MB/s
[i] downloading: 44.72 MB done, 5.41 MB/s
[i] downloading: 44.75 MB done, 5.41 MB/s
[i] downloading: 44.78 MB done, 5.41 MB/s
[i] downloading: 44.81 MB done, 5.41 MB/s
[i] downloading: 44.84 MB done, 5.41 MB/s
[i] downloading: 44.88 MB done, 5.41 MB/s
[i] downloading: 44.91 MB done, 5.42 MB/s
[i] downloading: 44.94 MB done, 5.41 MB/s
[i] downloading: 44.97 MB done, 5.42 MB/s
[i] downloading: 45.00 MB done, 5.42 MB/s
[i] downloading: 45.03 MB done, 5.42 MB/s
[i] downloading: 45.06 MB done, 5.42 MB/s
[i] downloading: 45.09 MB done, 5.42 MB/s
[i] downloading: 45.12 MB done, 5.42 MB/s
[i] downloading: 45.16 MB done, 5.42 MB/s
[i] downloading: 45.19 MB done, 5.43 MB/s
[i] downloading: 45.22 MB done, 5.43 MB/s
[i] downloading: 45.25 MB done, 5.42 MB/s
[i] downloading: 45.28 MB done, 5.42 MB/s
[i] downloading: 45.31 MB done, 5.42 MB/s
[i] downloading: 45.34 MB done, 5.42 MB/s
[i] downloading: 45.38 MB done, 5.43 MB/s
[i] downloading: 45.41 MB done, 5.42 MB/s
[i] downloading: 45.44 MB done, 5.41 MB/s
[i] downloading: 45.47 MB done, 5.42 MB/s
[i] downloading: 45.50 MB done, 5.42 MB/s
[i] downloading: 45.53 MB done, 5.42 MB/s
[i] downloading: 45.56 MB done, 5.42 MB/s
[i] downloading: 45.59 MB done, 5.43 MB/s
[i] downloading: 45.62 MB done, 5.43 MB/s
[i] downloading: 45.66 MB done, 5.43 MB/s
[i] downloading: 45.69 MB done, 5.43 MB/s
[i] downloading: 45.72 MB done, 5.43 MB/s
[i] downloading: 45.75 MB done, 5.43 MB/s
[i] downloading: 45.78 MB done, 5.43 MB/s
[i] downloading: 45.81 MB done, 5.43 MB/s
[i] downloading: 45.84 MB done, 5.43 MB/s
[i] downloading: 45.88 MB done, 5.43 MB/s
[i] downloading: 45.91 MB done, 5.43 MB/s
[i] downloading: 45.93 MB done, 5.43 MB/s
[i] downloading: 45.94 MB done, 5.43 MB/s
[i] downloading: 45.97 MB done, 5.44 MB/s
[i] downloading: 46.00 MB done, 5.44 MB/s
[i] downloading: 46.03 MB done, 5.44 MB/s
[i] downloading: 46.06 MB done, 5.43 MB/s
[i] downloading: 46.09 MB done, 5.43 MB/s
[i] downloading: 46.12 MB done, 5.44 MB/s
[i] downloading: 46.16 MB done, 5.44 MB/s
[i] downloading: 46.19 MB done, 5.44 MB/s
[i] downloading: 46.22 MB done, 5.44 MB/s
[i] downloading: 46.25 MB done, 5.44 MB/s
[i] downloading: 46.28 MB done, 5.44 MB/s
[i] downloading: 46.31 MB done, 5.44 MB/s
[i] downloading: 46.34 MB done, 5.44 MB/s
[i] downloading: 46.38 MB done, 5.45 MB/s
[i] downloading: 46.41 MB done, 5.44 MB/s
[i] downloading: 46.44 MB done, 5.45 MB/s
[i] downloading: 46.47 MB done, 5.45 MB/s
[i] downloading: 46.50 MB done, 5.45 MB/s
[i] downloading: 46.53 MB done, 5.45 MB/s
[i] downloading: 46.55 MB done, 5.45 MB/s
[i] downloading: 46.56 MB done, 5.45 MB/s
[i] downloading: 46.59 MB done, 5.45 MB/s
[i] downloading: 46.62 MB done, 5.45 MB/s
[i] downloading: 46.66 MB done, 5.45 MB/s
[i] downloading: 46.69 MB done, 5.45 MB/s
[i] downloading: 46.72 MB done, 5.46 MB/s
[i] downloading: 46.75 MB done, 5.46 MB/s
[i] downloading: 46.78 MB done, 5.45 MB/s
[i] downloading: 46.81 MB done, 5.45 MB/s
[i] downloading: 46.84 MB done, 5.45 MB/s
[i] downloading: 46.88 MB done, 5.45 MB/s
[i] downloading: 46.91 MB done, 5.45 MB/s
[i] downloading: 46.94 MB done, 5.45 MB/s
[i] downloading: 46.97 MB done, 5.45 MB/s
[i] downloading: 47.00 MB done, 5.45 MB/s
[i] downloading: 47.03 MB done, 5.45 MB/s
[i] downloading: 47.06 MB done, 5.45 MB/s
[i] downloading: 47.09 MB done, 5.45 MB/s
[i] downloading: 47.12 MB done, 5.46 MB/s
[i] downloading: 47.16 MB done, 5.45 MB/s
[i] downloading: 47.18 MB done, 5.46 MB/s
[i] downloading: 47.19 MB done, 5.46 MB/s
[i] downloading: 47.22 MB done, 5.46 MB/s
[i] downloading: 47.25 MB done, 5.46 MB/s
[i] downloading: 47.28 MB done, 5.46 MB/s
[i] downloading: 47.31 MB done, 5.46 MB/s
[i] downloading: 47.34 MB done, 5.46 MB/s
[i] downloading: 47.38 MB done, 5.46 MB/s
[i] downloading: 47.41 MB done, 5.46 MB/s
[i] downloading: 47.44 MB done, 5.46 MB/s
